gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,math score_grade,reading score_grade,writing score_grade,Cluster
0.0,0.25,0.2,1.0,1.0,0.72,0.6626506024096386,0.7111111111111111,C,C,C,0
0.0,0.5,0.8,1.0,0.0,0.6900000000000001,0.8795180722891568,0.8666666666666667,C,A,A,0
0.0,0.25,0.6000000000000001,1.0,1.0,0.9,0.9397590361445783,0.9222222222222223,A,A,A,0
1.0,0.0,0.0,0.0,1.0,0.47000000000000003,0.4819277108433735,0.3777777777777778,F,D,F,1
1.0,0.5,0.8,1.0,1.0,0.76,0.7349397590361446,0.7222222222222222,B,B,C,1
0.0,0.25,0.0,1.0,1.0,0.71,0.7951807228915663,0.7555555555555555,C,B,B,0
0.0,0.25,0.8,1.0,0.0,0.88,0.9397590361445783,0.9111111111111112,A,A,A,0
1.0,0.25,0.8,0.0,1.0,0.4,0.3132530120481928,0.32222222222222224,F,F,F,1
1.0,0.75,0.4,0.0,0.0,0.64,0.5662650602409639,0.6333333333333333,D,D,C,1
0.0,0.25,0.4,0.0,1.0,0.38,0.5180722891566265,0.4444444444444445,F,D,F,0
1.0,0.5,0.0,1.0,1.0,0.58,0.4457831325301205,0.46666666666666673,D,D,D,1
1.0,0.75,0.0,1.0,1.0,0.4,0.42168674698795183,0.3666666666666667,F,D,F,1
0.0,0.25,0.4,1.0,1.0,0.65,0.7710843373493976,0.7,D,B,C,0
1.0,0.0,0.8,1.0,0.0,0.78,0.6626506024096386,0.6666666666666666,B,C,C,2
0.0,0.0,0.6000000000000001,1.0,1.0,0.5,0.4337349397590362,0.5333333333333333,F,D,D,0
0.0,0.5,1.0,1.0,1.0,0.6900000000000001,0.6987951807228916,0.7555555555555555,C,C,B,0
1.0,0.5,0.4,1.0,1.0,0.88,0.8674698795180723,0.8444444444444444,A,A,A,1
0.0,0.25,1.0,0.0,1.0,0.18,0.18072289156626506,0.2,F,F,F,0
1.0,0.5,0.6000000000000001,0.0,0.0,0.46,0.3012048192771085,0.4000000000000001,F,F,F,1
0.0,0.5,0.0,0.0,1.0,0.54,0.49397590361445787,0.5666666666666667,D,D,D,0
1.0,0.75,0.4,1.0,1.0,0.66,0.6265060240963856,0.5888888888888889,C,C,D,1
0.0,0.25,0.8,0.0,0.0,0.65,0.6987951807228916,0.6666666666666666,D,C,C,0
